\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\bin\Debug\netcoreapp3.1\Stack, queue.exe
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\bin\Debug\netcoreapp3.1\Stack, queue.deps.json
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\bin\Debug\netcoreapp3.1\Stack, queue.runtimeconfig.json
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\bin\Debug\netcoreapp3.1\Stack, queue.runtimeconfig.dev.json
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\bin\Debug\netcoreapp3.1\Stack, queue.dll
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\bin\Debug\netcoreapp3.1\Stack, queue.pdb
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\obj\Debug\netcoreapp3.1\Stack, queue.csprojAssemblyReference.cache
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\obj\Debug\netcoreapp3.1\Stack, queue.AssemblyInfoInputs.cache
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\obj\Debug\netcoreapp3.1\Stack, queue.AssemblyInfo.cs
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\obj\Debug\netcoreapp3.1\Stack, queue.csproj.CoreCompileInputs.cache
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\obj\Debug\netcoreapp3.1\Stack, queue.dll
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\obj\Debug\netcoreapp3.1\Stack, queue.pdb
\\Mac\Home\Desktop\Code\WSEI\lista\Stack, queue\Stack, queue\obj\Debug\netcoreapp3.1\Stack, queue.genruntimeconfig.cache
